Date                     , Open              , High             , Low               , Close            , Volume   , Dividends, Stock Splits, Capital Gains
2025-02-14 00:00:00-05:00, 602.8604957096632 , 603.8982964094444, 602.0005985304107 , 602.623291015625 ,  26910400,     0.0  ,          0.0,           0.0
2025-02-18 00:00:00-05:00, 603.7896117473091 , 604.3925170898438, 601.3186288745633 , 604.3925170898438,  26749000,     0.0  ,          0.0,           0.0
2025-02-19 00:00:00-05:00, 602.9989603508419 , 606.1123628380831, 602.4849765652367 , 605.8158569335938,  31011100,     0.0  ,          0.0,           0.0
2025-02-20 00:00:00-05:00, 604.4419196559093 , 604.5803091740476, 599.9744236813096 , 603.29541015625  ,  36554000,     0.0  ,          0.0,           0.0
2025-02-21 00:00:00-05:00, 603.0779110877393 , 603.216300601011 , 592.5119863702242 , 592.9765625      ,  76519800,     0.0  ,          0.0,           0.0
2025-02-24 00:00:00-05:00, 595.0324276294365 , 596.0307143030876, 589.5665848823073 , 590.2782592773438,  50737200,     0.0  ,          0.0,           0.0
2025-02-25 00:00:00-05:00, 590.2190314712642 , 590.9504327968516, 582.7171004383193 , 587.3427734375   ,  58266500,     0.0  ,          0.0,           0.0
2025-02-26 00:00:00-05:00, 589.013102100412  , 592.620761102799 , 584.9903348809851 , 587.6392211914062,  43321600,     0.0  ,          0.0,           0.0
2025-02-27 00:00:00-05:00, 589.9224264999975 , 591.0788899188873, 577.8640783507352 , 578.2593994140625,  74196700,     0.0  ,          0.0,           0.0
2025-02-28 00:00:00-05:00, 578.7635029554216 , 587.8171578604871, 575.6797210871997 , 587.283447265625 ,  88744100,     0.0  ,          0.0,           0.0
2025-03-03 00:00:00-05:00, 589.2601945949107 , 590.4067643806418, 573.1691862018861 , 576.9942626953125,  74249200,     0.0  ,          0.0,           0.0
2025-03-04 00:00:00-05:00, 572.9813852396189 , 578.5954508037184, 565.6079510021611 , 570.1644287109375, 109648200,     0.0  ,          0.0,           0.0
2025-03-05 00:00:00-05:00, 569.9964212260836 , 578.0913631561872, 566.4283366011412 , 576.29248046875  ,  71230500,     0.0  ,          0.0,           0.0
2025-03-06 00:00:00-05:00, 568.800429877349  , 573.4359958315716, 563.5026574515875 , 566.0626220703125,  80094900,     0.0  ,          0.0,           0.0
2025-03-07 00:00:00-05:00, 564.2736590980126 , 570.6883208259039, 559.0648080255879 , 569.2353515625   ,  81158800,     0.0  ,          0.0,           0.0
2025-03-10 00:00:00-04:00, 561.0020706313104 , 562.9293889302459, 549.1413533370476 , 554.0734252929688,  99326600,     0.0  ,          0.0,           0.0
2025-03-11 00:00:00-04:00, 552.907117228081  , 557.473488465779 , 545.612771416854  , 549.4674682617188,  88102100,     0.0  ,          0.0,           0.0
2025-03-12 00:00:00-04:00, 555.6449248680879 , 556.574016783005 , 547.2633707942651 , 552.3832397460938,  69588200,     0.0  ,          0.0,           0.0
2025-03-13 00:00:00-04:00, 552.00772273254   , 552.6205217060727, 543.2999808309211 , 545.019775390625 ,  74079400,     0.0  ,          0.0,           0.0
2025-03-14 00:00:00-04:00, 549.655280917059  , 557.2857071377122, 545.0889095501292 , 556.2775268554688,  62660300,     0.0  ,          0.0,           0.0
2025-03-17 00:00:00-04:00, 556.2577597204585 , 563.097483760462 , 555.8228643209595 , 560.5671997070312,  49008700,     0.0  ,          0.0,           0.0
2025-03-18 00:00:00-04:00, 558.2443952250169 , 558.4618730708418, 552.5710286417288 , 554.50830078125  ,  66041400,     0.0  ,          0.0,           0.0
2025-03-19 00:00:00-04:00, 556.2972851708735 , 564.3230320254004, 555.1112014285828 , 560.54736328125  ,  66556000,     0.0  ,          0.0,           0.0
2025-03-20 00:00:00-04:00, 556.7915499004863 , 563.9475069089323, 556.0699818531248 , 558.9264526367188,  62958200,     0.0  ,          0.0,           0.0
2025-03-21 00:00:00-04:00, 554.4514658625183 , 560.0130172119408, 553.2122577806573 , 559.11083984375  ,  83763000,     1.696,          0.0,           0.0
2025-03-24 00:00:00-04:00, 565.8718856049384 , 570.1843654190089, 565.2770900138521 , 569.1235961914062,  58766800,     0.0  ,          0.0,           0.0
2025-03-25 00:00:00-04:00, 570.3331077369899 , 571.4335099767462, 568.7370222712309 , 570.4917602539062,  38355700,     0.0  ,          0.0,           0.0
2025-03-26 00:00:00-04:00, 570.2240858480267 , 571.3542581528293, 562.293154038674  , 563.6810913085938,  51848300,     0.0  ,          0.0,           0.0
2025-03-27 00:00:00-04:00, 562.2831334232822 , 565.9710475409272, 560.0624825821268 , 562.1840209960938,  42164200,     0.0  ,          0.0,           0.0
2025-03-28 00:00:00-04:00, 560.6475137101825 , 561.3811152230641, 550.2777985606353 , 550.8626708984375,  71662700,     0.0  ,          0.0,           0.0
2025-03-31 00:00:00-04:00, 545.0830251203251 , 555.869096797962 , 542.1485586831927 , 554.5604858398438,  95328200,     0.0  ,          0.0,           0.0
2025-04-01 00:00:00-04:00, 552.6372621541935 , 558.0798545049701, 548.8997911229003 , 556.1268310546875,  54609600,     0.0  ,          0.0,           0.0
2025-04-02 00:00:00-04:00, 550.2579079318416 , 562.5211054527999, 550.019989677278  , 559.6461791992188,  76014500,     0.0  ,          0.0,           0.0
2025-04-03 00:00:00-04:00, 540.4037717910755 , 543.2390654249921, 532.06640625      , 532.06640625     , 125986000,     0.0  ,          0.0,           0.0
2025-04-04 00:00:00-04:00, 519.1488461365848 , 521.3298644038904, 500.69953122991006, 500.9176330566406, 217965100,     0.0  ,          0.0,           0.0
2025-04-07 00:00:00-04:00, 484.9665325599909 , 518.653143533525 , 477.6403203280687 , 500.025390625    , 256611400,     0.0  ,          0.0,           0.0
2025-04-08 00:00:00-04:00, 517.3544574544211 , 520.4475157965463, 484.93679417196097, 492.193603515625 , 165816600,     0.0  ,          0.0,           0.0
2025-04-09 00:00:00-04:00, 489.17988772825765, 543.8834838867188, 488.7932402716448 , 543.8834838867188, 241867300,     0.0  ,          0.0,           0.0
2025-04-10 00:00:00-04:00, 527.5754628052078 , 528.8939971161361, 504.92276379554966, 520.051025390625 , 162331200,     0.0  ,          0.0,           0.0
2025-04-11 00:00:00-04:00, 518.4946320364315 , 531.7987542731261, 515.5800119420164 , 529.3302612304688,  97866300,     0.0  ,          0.0,           0.0
2025-04-14 00:00:00-04:00, 539.3528832417228 , 539.580938661594 , 529.2508571038156 , 534.4654541015625,  68034000,     0.0  ,          0.0,           0.0
2025-04-15 00:00:00-04:00, 535.0106570692674 , 538.5399188279399, 532.175363851926  , 532.9684448242188,  56892900,     0.0  ,          0.0,           0.0
2025-04-16 00:00:00-04:00, 527.0896882471153 , 533.2460954669957, 515.7980102587055 , 521.1216430664062,  83484800,     0.0  ,          0.0,           0.0
2025-04-17 00:00:00-04:00, 523.0845951885916 , 526.5840872057769, 519.3867572764926 , 521.8651733398438,  79868100,     0.0  ,          0.0,           0.0
2025-04-21 00:00:00-04:00, 516.6604751455176 , 517.1958517151049, 504.0701402922449 , 509.443359375    ,  69368100,     0.0  ,          0.0,           0.0
2025-04-22 00:00:00-04:00, 515.6493966065633 , 524.7302873126982, 514.7075863102422 , 522.697998046875 ,  75948100,     0.0  ,          0.0,           0.0
2025-04-23 00:00:00-04:00, 535.7641184612734 , 540.7209502963145, 529.2706808590098 , 530.79736328125  ,  90590700,     0.0  ,          0.0,           0.0
2025-04-24 00:00:00-04:00, 532.086138426331  , 542.7036942188355, 530.8271442598516 , 541.9700927734375,  64150400,     0.0  ,          0.0,           0.0
2025-04-25 00:00:00-04:00, 541.9305048307399 , 546.2924809922215, 538.9960382976576 , 545.8860473632812,  61119600,     0.0  ,          0.0,           0.0
2025-04-28 00:00:00-04:00, 546.629614941954  , 548.7709400601335, 540.3146148774163 , 546.09423828125  ,  47613800,     0.0  ,          0.0,           0.0
2025-04-29 00:00:00-04:00, 544.1709145104755 , 550.6544896169489, 543.8140371215516 , 549.5342407226562,  47775100,     0.0  ,          0.0,           0.0
2025-04-30 00:00:00-04:00, 542.8425243498715 , 551.7152660165827, 536.8447695388113 , 549.7523193359375,  93101500,     0.0  ,          0.0,           0.0
2025-05-01 00:00:00-04:00, 555.5320581121041 , 559.2001263782897, 553.0437184380864 , 553.6484375      ,  63186100,     0.0  ,          0.0,           0.0
2025-05-02 00:00:00-04:00, 559.8543793028188 , 563.4728911995644, 557.5246922514075 , 561.8668823242188,  60717300,     0.0  ,          0.0,           0.0
2025-05-05 00:00:00-04:00, 557.7130106117388 , 561.7578025218996, 556.850526672483  , 558.6448974609375,  38659200,     0.0  ,          0.0,           0.0
2025-05-06 00:00:00-04:00, 553.1131019265209 , 558.4862913932635, 552.1515054692122 , 553.9755859375   ,  48264700,     0.0  ,          0.0,           0.0
2025-05-07 00:00:00-04:00, 555.3139314189718 , 558.9522292842823, 551.239369394788  , 556.3052978515625,  55588000,     0.0  ,          0.0,           0.0
2025-05-08 00:00:00-04:00, 560.3599572530266 , 565.3861923682981, 556.850541835946  , 560.1815185546875,  65130800,     0.0  ,          0.0,           0.0
2025-05-09 00:00:00-04:00, 561.5892516710271 , 562.6004648206437, 557.9013974918248 , 559.4677734375   ,  37603400,     0.0  ,          0.0,           0.0
2025-05-12 00:00:00-04:00, 576.4498296839446 , 577.9666494201874, 572.0580835025086 , 577.9567260742188,  78993600,     0.0  ,          0.0,           0.0
2025-05-13 00:00:00-04:00, 578.3729977772454 , 583.9940883741431, 577.807972222402  , 581.7734375      ,  67947200,     0.0  ,          0.0,           0.0
