datetime,open,close,high,low,ibs_value
2025-02-14 05:00:00+00:00,602.8604957096632,602.623291015625,603.8982964094444,602.0005985304107,0.3281304638077571
2025-02-18 05:00:00+00:00,603.7896117473091,604.3925170898438,604.3925170898438,601.3186288745633,1.0
2025-02-19 05:00:00+00:00,602.9989603508419,605.8158569335938,606.1123628380831,602.4849765652367,0.9182590763192535
2025-02-20 05:00:00+00:00,604.4419196559093,603.29541015625,604.5803091740476,599.9744236813096,0.721031054761684
2025-02-21 05:00:00+00:00,603.0779110877393,592.9765625,603.216300601011,592.5119863702242,0.0434008307080144
2025-02-24 05:00:00+00:00,595.0324276294365,590.2782592773438,596.0307143030876,589.5665848823073,0.11009593847991334
2025-02-25 05:00:00+00:00,590.2190314712642,587.3427734375,590.9504327968516,582.7171004383193,0.5618226979974936
2025-02-26 05:00:00+00:00,589.013102100412,587.6392211914062,592.620761102799,584.9903348809851,0.34714788314819617
2025-02-27 05:00:00+00:00,589.9224264999975,578.2593994140625,591.0788899188873,577.8640783507352,0.029914998128313698
2025-02-28 05:00:00+00:00,578.7635029554216,587.283447265625,587.8171578604871,575.6797210871997,0.9560277342876287
2025-03-03 05:00:00+00:00,589.2601945949107,576.9942626953125,590.4067643806418,573.1691862018861,0.2219033586829849
2025-03-04 05:00:00+00:00,572.9813852396189,570.1644287109375,578.5954508037184,565.6079510021611,0.35083563260035605
2025-03-05 05:00:00+00:00,569.9964212260836,576.29248046875,578.0913631561872,566.4283366011412,0.8457619316095191
2025-03-06 05:00:00+00:00,568.800429877349,566.0626220703125,573.4359958315716,563.5026574515875,0.2577144279996894
2025-03-07 05:00:00+00:00,564.2736590980126,569.2353515625,570.6883208259039,559.0648080255879,0.8749974049699994
2025-03-10 04:00:00+00:00,561.0020706313104,554.0734252929688,562.9293889302459,549.1413533370476,0.3577066451985511
2025-03-11 04:00:00+00:00,552.907117228081,549.4674682617188,557.473488465779,545.612771416854,0.32499694824218966
2025-03-12 04:00:00+00:00,555.6449248680879,552.3832397460938,556.574016783005,547.2633707942651,0.5498940629920271
